Year,Glob,NHem,SHem,24N-90N,24S-24N,90S-24S,64N-90N,44N-64N,24N-44N,EQU-24N,24S-EQU,44S-24S,64S-44S,90S-64S
2024,1.038727279714396,1.4254137104587261,0.85,1.79,1.05,0.71,2.59,1.87,1.48,1.07,1.04,0.91,0.44,0.61
2025,0.9401595804012103,1.4356145524155313,0.7515549689492164,1.7049076379920747,1.1413503997380303,0.7273970745767026,3.3997871941331543,1.6214493793479798,1.4420908268323545,1.200158502878447,1.1327985597979495,0.8972795356389899,0.4130616011911074,0.5904816107378292
2026,0.9810094762957813,1.5193472781254365,0.6600525289223454,1.705781954906253,1.1135105435565582,0.7070984546166977,2.8459995546221157,1.5521884794954175,1.64891620843532,1.0944439058126618,1.0808033443680167,0.9368016588074314,0.4771463187021158,1.1302154887189897
2027,1.127837689406893,1.6695586718371447,0.6213652210387022,1.5628127755544587,1.2248034567435058,0.8122495214786118,2.8537073590252544,1.3849824839668758,1.7723201127904067,1.1870403152513649,1.003361099006971,0.9599986749274986,0.31878492153196497,0.8891709738839495
2028,1.2374280284776717,1.5940923617132388,0.8084609064886008,1.8167892746698753,1.086579490067739,0.7732876813130066,2.7997695026611686,1.6693517171390895,1.7350764786200017,1.0931254272747126,1.0085192657275388,1.0250522947231635,0.30077850576631354,0.35743261502529733
2029,1.1530158179455963,1.6686518911926407,0.7771007116975555,1.873499626351738,0.940026295650217,0.6847824451008482,3.046761219564843,1.8896065728544325,1.5772330967931232,1.0012359545631637,0.9071185948244112,1.043392710324969,0.21564825465372095,1.251449292838965
2030,1.23654931472405,1.7366355383292067,0.7084567700416726,1.984744544501149,1.1790593503300215,0.691739526065764,3.0583990235168406,1.895341152336561,1.733484594689183,1.2170696825268972,0.9573305697018718,1.065352661929815,0.2550924377801865,1.1250168311062982
2031,1.1776246062605962,1.5825152629496195,0.7558102044678637,2.043662697744402,1.1515986533856497,0.6972450269657009,2.900027809407666,1.9655641660258467,1.898661132187408,1.2282789110406331,1.0962097153798036,1.018238149067558,0.27572373117640453,0.8355376718616849
2032,1.1996037648117026,1.6911873966926851,0.7950753662191442,1.8795144648252233,1.1570931833159332,0.7341462426808962,2.896429581842583,1.9769157073331172,1.651173322221745,1.1173082462619752,1.0638770004868487,1.0788385814538364,0.3000448571745751,0.7144629781709948
2033,1.3197883279993938,1.8143003218440659,0.798421545208762,2.0146117639375474,1.2231815751969344,0.7322715622408794,3.2962997456138723,1.8258179553409615,1.7549711121013714,1.1813950144200869,1.1400294125213144,1.024261492860657,0.196848093942197,0.8050297372871269
2034,1.223714367415075,1.8239725631949282,0.8191285045834733,2.245908166311994,1.3918391316015863,0.6315548477429582,3.4574095649567362,2.061052344298534,1.7488016309804895,1.3467447692859702,1.321977315284439,0.9967855423456403,0.15107203068526792,0.6641170776401588
2035,1.4037607763850328,1.8353135694349778,0.7509690957940357,2.1723594923025717,1.3827688300593841,0.7170181526002954,3.697925419203555,1.7722315872063745,2.0735171739493845,1.3841826228952068,1.1332217993881062,1.0595355607066024,0.13888498027846524,0.835261342695141
2036,1.4366913395785337,1.9532127552405631,0.9061924541053769,2.165937828852353,1.3656902615909243,0.8239011419357053,2.8051219196287316,2.3523590792799283,1.998798717291387,1.3527686827660819,1.3890898052442455,1.1127374272184571,0.14258652300686472,0.5808185715436893
